201505,0.15\,NA,2015,05,0.15
201506,-0.07\,NA,2015,06,-0.07
201507,-3.18\,NA,2015,07,-3.18
201508,-0.76\,NA,2015,08,-0.76
201509,-0.65\,NA,2015,09,-0.65
201510,0.44\,NA,2015,10,0.44
201511,1.74\,NA,2015,11,1.74
201512,2.24\,NA,2015,12,2.24
201601,0.12\,NA,2016,01,0.12
201602,1.58\,NA,2016,02,1.58
201603,0.73\,NA,2016,03,0.73
201604,0.38\,NA,2016,04,0.38
201605,-0.77\,NA,2016,05,-0.77
201606,-0.43\,NA,2016,06,-0.43
201607,-1.76\,NA,2016,07,-1.76
201608,-1.65\,NA,2016,08,-1.65
201609,0.61\,NA,2016,09,0.61
201610,0.41\,NA,2016,10,0.41
201611,-0.16\,NA,2016,11,-0.16
201612,0.48\,NA,2016,12,0.48
201701,0.48\,NA,2017,01,0.48
201702,1.00\,NA,2017,02,1
201703,0.74\,NA,2017,03,0.74
201704,1.73\,NA,2017,04,1.73
201705,-1.91\,NA,2017,05,-1.91
201706,0.05\,NA,2017,06,0.05
201707,1.26\,NA,2017,07,1.26
201708,-1.10\,NA,2017,08,-1.1
201709,-0.61\,NA,2017,09,-0.61
201710,0.19\,NA,2017,10,0.19
201711,-0.00\,NA,2017,11,0
201712,0.88\,NA,2017,12,0.88
201801,1.44\,NA,2018,01,1.44
201802,1.58\,NA,2018,02,1.58
201803,-0.93\,NA,2018,03,-0.93
201804,1.24\,NA,2018,04,1.24
201805,2.12\,NA,2018,05,2.12
201806,1.09\,NA,2018,06,1.09
201807,1.39\,NA,2018,07,1.39
201808,1.97\,NA,2018,08,1.97
201809,1.67\,NA,2018,09,1.67
201810,0.93\,NA,2018,10,0.93
201811,-0.11\,NA,2018,11,-0.11
201812,0.61\,NA,2018,12,0.61
201901,0.59\,NA,2019,01,0.59
201902,0.29\,NA,2019,02,0.29
201903,1.23\,NA,2019,03,1.23
201904,0.47\,NA,2019,04,0.47
201905,-2.62\,NA,2019,05,-2.62
201906,-1.09\,NA,2019,06,-1.09
201907,-1.43\,NA,2019,07,-1.43
201908,-1.17\,NA,2019,08,-1.17
201909,-0.16\,NA,2019,09,-0.16
201910,-1.41\,NA,2019,10,-1.41
201911,0.28\,NA,2019,11,0.28
201912,1.20\,NA,2019,12,1.2
202001,1.34\,NA,2020,01,1.34
202002,1.26\,NA,2020,02,1.26
202003,1.01\,NA,2020,03,1.01
202004,-1.02\,NA,2020,04,-1.02
202005,-0.41\,NA,2020,05,-0.41
202006,-0.15\,NA,2020,06,-0.15
202007,-1.23\,NA,2020,07,-1.23
202008,0.12},NA,2020,08,0.12
